disease,gene
5034,2866
4599,2866
41,2866
19,2866
2795,2866
272,2866
403,2866
14,2866
2837,2866
710,2866
1825,2866
4583,2866
312,2866
6277,2866
140,2866
2631,2866
1406,2866
168,2866
86,2866
1354,2866
2121,2866
2910,2866
629,2866
1591,2866
4038,2866
1640,2866
24,2866
1490,2866
1421,2866
326,2866
4434,2866
3415,2866
164,2866
4598,2866
2,2866
3156,2866
53,2866
651,2866
3876,2866
2103,2866
548,2866
1678,2866
31,2866
2835,2866
91,2866
352,2866
2964,2866
5545,2866
297,2866
4478,2866
146,2866
1645,2866
8298,2866
10,2866
4500,2866
1973,2866
541,2866
3463,2866
5937,2866
239,2866
665,2866
85,2866
6541,2866
1556,2866
1680,2866
5524,2866
1689,2866
166,2866
3751,2866
1431,2866
3109,2866
4604,2866
12049,2866
1371,2866
2432,2866
8908,2866
2634,2866
2851,2866
190,2866
3712,2866
215,2866
8328,2866
5687,2866
715,2866
3818,2866
0,2866
5415,2866
3856,2866
17,3173
1980,2758
2658,2758
43,6254
11642,5984
1409,5984
554,5984
170,5984
5264,5984
82,5984
461,5984
28,5984
16,5984
2380,5984
1810,5984
486,5984
110,5984
1527,5984
5391,5984
19,5984
272,5984
2810,5984
391,5984
71,5984
312,5984
3559,5984
86,5984
9192,5984
1331,5984
2010,5984
3923,5984
2381,5984
386,5984
52,5984
619,5984
490,5984
62,5984
169,5984
2548,5984
352,5984
3610,5984
17,5984
1,5984
729,5984
1978,5984
378,5984
3154,5984
120,5984
1613,5984
119,5984
7923,5984
1847,5984
699,5984
1928,5984
349,5984
122,5984
2639,5984
3288,5984
4442,5984
499,5984
2023,5984
1484,5984
374,5984
121,5984
582,5984
321,5984
8965,5984
692,5984
160,5984
1599,5984
1575,5984
51,5984
2,3264
226,190
654,190
1352,8267
480,8267
87,8267
146,8267
1499,8267
11260,8267
554,5404
170,5404
486,5404
19,5404
391,5404
71,5404
2010,5404
490,5404
62,5404
169,5404
352,5404
729,5404
378,5404
120,5404
119,5404
699,5404
349,5404
122,5404
499,5404
374,5404
121,5404
692,5404
160,5404
1599,5404
1575,5404
268,5941
1683,5941
412,5941
396,5941
1377,5941
1380,5941
358,5941
629,5941
13,5941
30,5941
2236,5941
1476,5941
2859,5941
64,5941
1472,5941
1721,5941
389,5941
228,5941
15,5941
1412,5941
94,5941
405,5941
1590,5941
218,5941
29,5941
215,5941
667,5941
448,5941
427,5941
2142,5941
1426,5941
207,5941
5870,5941
676,5941
2006,5941
442,5941
126,5941
12916,5941
438,5941
8462,5941
1741,5941
11719,5941
0,5941
8684,5941
205,5941
1691,5941
202,6813
2,6813
554,6387
170,6387
19,6387
391,6387
71,6387
490,6387
62,6387
169,6387
352,6387
729,6387
378,6387
120,6387
119,6387
699,6387
349,6387
122,6387
499,6387
374,6387
121,6387
692,6387
160,6387
1599,6387
1575,6387
2255,8029
1346,8029
1825,8029
328,8029
385,8029
309,8029
500,8029
13,8029
62,8029
4547,8029
2185,8029
2986,8029
129,8029
308,8029
1367,8029
4049,8029
1750,8029
274,8029
120,8029
270,8029
4652,8029
2043,8029
119,8029
266,8029
1659,8029
540,8029
122,8029
153,8029
319,8029
2561,8029
2000,8029
2598,8029
4262,8029
121,8029
44,8029
3200,8029
278,8029
4463,8029
694,8029
1853,8029
5519,8029
112,8029
2083,8029
1465,8029
83,8029
9668,8029
2026,8029
0,8029
678,8029
2048,8029
1806,8029
127,8029
3806,8029
3583,8029
4270,8029
289,7175
2,6464
51,6464
262,3045
462,3045
6773,3045
2720,4541
3764,4541
580,4541
2758,4541
180,4541
145,4541
1570,4541
263,4541
273,4541
664,4541
36,4541
2723,4541
256,4541
149,4541
283,4541
185,4541
42,4541
1548,4541
402,4541
8,4541
91,4541
87,4541
260,4541
30,4541
6300,4541
1418,4541
1937,4541
3300,4541
1323,4541
1530,4541
1690,4541
2318,4541
3537,4541
2241,4541
97,4541
296,4541
1343,4541
404,4541
1902,4541
76,4541
1687,4541
1821,4541
1407,4541
373,4541
4530,4541
2314,4541
3407,4541
449,4541
2563,4541
1664,4541
6047,4541
2567,4541
1728,4541
80,4541
3533,4541
264,4541
2176,4541
5587,4541
5670,4541
2346,4541
15,4541
2491,4541
5,4541
20,4541
488,4541
693,4541
1705,4541
2519,4541
3985,4541
131,4541
1370,4541
2175,4541
2525,4541
2636,4541
735,4541
29,4541
3739,4541
716,4541
6,4541
6579,4541
2089,4541
4685,4541
2752,4541
2302,4541
212,4541
3223,4541
58,4541
2590,4541
4126,4541
244,4541
7,4541
3534,4541
2388,4541
252,4541
5427,4541
258,4541
213,4541
6598,4541
2355,4541
134,4541
1873,4541
2864,4541
9356,4541
3371,4541
253,4541
3152,4541
126,4541
2728,4541
672,4541
6647,4541
220,4541
3010,4541
11294,4541
4766,4541
63,4541
1449,4541
3,4541
5183,4541
2421,4541
4,4541
0,4541
4100,4541
1786,4541
3204,4541
127,4541
2883,4541
2213,4541
4921,4541
6032,4541
2642,4541
2773,4541
6920,4541
7202,4541
1808,4541
7912,4541
3075,4541
4348,4541
2868,4541
282,4541
287,4541
4523,4541
4800,4541
466,4541
216,4541
208,4541
59,4541
3554,4541
133,4541
204,7420
4982,7420
26,7420
39,7251
65,7251
483,7251
1410,7251
13,7251
23,7251
54,7251
458,7251
238,7251
74,7251
235,7251
363,7251
1332,7251
265,7251
341,7251
1430,7251
229,7251
193,7251
4832,7251
6988,7251
189,7251
371,7251
275,7251
221,7251
0,7251
127,7251
2575,7251
2583,7251
375,7076
2562,7076
481,7076
61,7076
41,7076
19,7076
2723,7076
1467,7076
157,7076
288,7076
358,7076
1490,7076
8,7076
13,7076
2442,7076
104,7076
1,7076
635,7076
3377,7076
378,7076
589,7076
647,7076
604,7076
1454,7076
1583,7076
303,7076
15,7076
5,7076
377,7076
20,7076
703,7076
1564,7076
700,7076
6,7076
1910,7076
366,7076
544,7076
602,7076
7,7076
575,7076
2292,7076
89,7076
539,7076
3,7076
4,7076
4314,7076
4153,7076
577,7076
3075,7076
3259,7076
661,5631
110,5631
4790,5631
447,5631
71,5631
358,5631
245,5631
326,5631
583,5631
1410,5631
315,5631
2032,5631
417,5631
8,5631
13,5631
240,5631
1369,5631
1755,5631
97,5631
141,5631
123,5631
373,5631
6685,5631
363,5631
3564,5631
1568,5631
2708,5631
15,5631
431,5631
5,5631
135,5631
611,5631
11,5631
246,5631
5886,5631
6,5631
2510,5631
58,5631
410,5631
67,5631
553,5631
7,5631
207,5631
213,5631
130,5631
2229,5631
134,5631
2050,5631
2557,5631
12,5631
408,5631
2398,5631
220,5631
3828,5631
371,5631
63,5631
2276,5631
3,5631
9,5631
4,5631
0,5631
3700,5631
2001,5631
3605,5631
2813,5631
3651,5631
2629,5631
2583,5631
601,5631
606,5631
614,5631
205,5631
216,5631
208,5631
59,5631
133,5631
2,7248
473,2077
72,2077
1623,1645
3882,1645
2990,1645
299,1645
42,1645
384,1645
8,1645
30,1645
35,1645
398,1645
4567,1645
2196,1645
296,1645
74,1645
1664,1645
4443,1645
1498,1645
290,1645
15,1645
98,1645
94,1645
5,1645
135,1645
1382,1645
488,1645
720,1645
113,1645
77,1645
29,1645
6,1645
1719,1645
7,1645
2202,1645
213,1645
584,1645
4938,1645
130,1645
565,1645
192,1645
13051,1645
220,1645
152,1645
3,1645
4,1645
282,1645
287,1645
1474,1645
107,1645
106,1645
216,1645
208,1645
109,1645
108,1645
268,7622
481,7622
501,7622
61,7622
664,7622
36,7622
388,7622
1384,7622
14,7622
70,7622
396,7622
161,7622
596,7622
79,7622
505,7622
8,7622
34,7622
1385,7622
2358,7622
17,7622
10,7622
30,7622
35,7622
2031,7622
644,7622
3196,7622
1323,7622
1343,7622
76,7622
33,7622
1336,7622
64,7622
389,7622
3068,7622
2226,7622
727,7622
228,7622
15,7622
1437,7622
94,7622
1885,7622
5,7622
277,7622
20,7622
1535,7622
1796,7622
693,7622
131,7622
218,7622
29,7622
716,7622
4626,7622
6,7622
2062,7622
2004,7622
1424,7622
652,7622
81,7622
1785,7622
212,7622
534,7622
3387,7622
1708,7622
1719,7622
7,7622
533,7622
2929,7622
198,7622
1392,7622
2949,7622
10138,7622
676,7622
32,7622
2147,7622
655,7622
5743,7622
10273,7622
10284,7622
10606,7622
2214,7622
5052,7622
485,7622
1674,7622
3696,7622
2264,7622
89,7622
12848,7622
1898,7622
355,7622
3,7622
2288,7622
4,7622
0,7622
1513,7622
1835,7622
1797,7622
3688,7622
1519,7622
1366,7622
1386,7622
203,7622
2974,7622
493,7622
495,7622
1491,7622
632,7622
641,7622
383,7622
1817,7622
2287,655
1807,655
2020,655
315,655
114,655
648,655
468,655
1763,655
3308,655
392,655
2063,655
1335,655
1501,655
1503,655
2311,655
3566,655
1533,655
3221,655
2230,655
1620,655
1554,655
46,655
3168,655
2565,655
1008,5938
132,2861
268,3154
3027,3154
2,3154
91,3154
2130,6811
45,6811
300,6811
347,6811
228,6811
359,6811
218,6811
50,6811
134,6811
346,6811
9568,6811
0,6811
367,6811
340,6811
133,6811
2,4831
82,7354
40,7354
37,7354
226,6678
654,6678
17,1907
320,1907
28,6195
322,3171
14,3171
2843,3171
156,3171
23,3171
10,3171
35,3171
2257,3171
1732,3171
316,3171
21,3171
4646,3171
5741,3171
502,3171
628,3171
4999,3171
22,3171
16,8218
82,3094
566,3094
2655,3094
169,3094
426,3094
40,3094
37,3094
158,2254
28,7793
110,7793
263,7793
273,7793
36,7793
1957,7793
292,7793
617,7793
1640,7793
150,7793
1410,7793
163,7793
195,7793
8,7793
156,7793
31,7793
1988,7793
5622,7793
260,7793
1,7793
2221,7793
30,7793
345,7793
1689,7793
141,7793
182,7793
2456,7793
494,7793
123,7793
647,7793
176,7793
449,7793
80,7793
363,7793
1619,7793
264,7793
523,7793
15,7793
5,7793
1738,7793
703,7793
174,7793
72,7793
11,7793
700,7793
738,7793
29,7793
6,7793
154,7793
1506,7793
1859,7793
1878,7793
1357,7793
513,7793
7,7793
2436,7793
173,7793
207,7793
399,7793
44,7793
2520,7793
2285,7793
258,7793
380,7793
100,7793
3062,7793
714,7793
12,7793
406,7793
581,7793
3065,7793
1397,7793
425,7793
2716,7793
152,7793
371,7793
3,7793
1427,7793
111,7793
12747,7793
103,7793
9,7793
4,7793
2158,7793
1660,7793
577,7793
205,7793
466,7793
2052,7793
364,7793
357,7793
344,7793
360,7793
1546,8925
149,6504
1480,6504
9592,6504
200,6504
4318,6504
3868,6504
157,2105
185,2105
242,2105
1459,2105
1,2105
593,2105
35,2105
696,2105
635,2105
4631,2105
45,2105
585,2105
148,2105
1612,2105
21,2105
1429,2105
3192,2105
5147,2105
4194,2105
2473,2105
2452,2105
4576,2105
2004,2105
18,2105
50,2105
448,2105
568,2105
4098,2105
442,2105
6804,2105
22,2105
3905,2105
1729,2105
1898,2105
4343,2105
2153,2105
2051,2105
2867,2105
4142,2105
4107,2105
3999,2105
9536,2105
2860,2105
2809,2105
255,2105
257,2105
1653,2325
155,2325
6987,2325
394,4672
4180,5438
3924,5438
10723,5438
4991,5438
16,5478
104,5478
1,5478
40,5478
303,5478
37,5478
24,472
150,472
1541,472
8,472
23,472
31,472
620,472
66,472
148,472
80,472
228,472
15,472
5,472
594,472
265,472
137,472
11,472
218,472
1537,472
1857,472
1803,472
6,472
1532,472
7,472
7752,472
2552,472
12,472
1499,472
547,472
3,472
9222,472
1522,472
12047,472
9,472
4,472
0,472
1901,472
55,8276
73,8276
69,8276
56,8276
7475,8276
28,699
47,699
199,699
110,699
36,699
226,699
1589,699
391,699
412,699
14,699
1644,699
71,699
396,699
328,699
342,699
1444,699
27,699
385,699
1980,699
358,699
397,699
42,699
150,699
417,699
384,699
8,699
34,699
13,699
62,699
550,699
54,699
289,699
5545,699
10,699
250,699
1597,699
4594,699
136,699
1390,699
181,699
2058,699
57,699
3544,699
591,699
238,699
2742,699
148,699
345,699
74,699
123,699
1902,699
1790,699
76,699
33,699
647,699
64,699
373,699
2626,699
389,699
449,699
1664,699
1511,699
1728,699
80,699
2704,699
5649,699
15,699
3047,699
98,699
194,699
379,699
435,699
405,699
5,699
277,699
20,699
135,699
1659,699
450,699
1705,699
113,699
131,699
1478,699
11,699
456,699
487,699
9323,699
77,699
9156,699
10041,699
2722,699
608,699
6,699
1754,699
1727,699
212,699
5691,699
739,699
58,699
95,699
99,699
427,699
7362,699
1357,699
49,699
7870,699
2007,699
67,699
553,699
7,699
11093,699
5555,699
6698,699
207,699
200,699
1379,699
502,699
3538,699
48,699
1940,699
102,699
1964,699
560,699
213,699
529,699
1972,699
130,699
3186,699
2093,699
6332,699
32,699
4316,699
134,699
2881,699
485,699
2576,699
12,699
406,699
105,699
521,699
438,699
220,699
5581,699
1383,699
1794,699
63,699
2140,699
3,699
8324,699
275,699
2900,699
9,699
4,699
127,699
4446,699
205,699
5335,699
466,699
216,699
208,699
59,699
3091,699
133,699
364,699
357,699
344,699
360,699
451,5753
2451,5753
320,5753
11688,5753
381,5111
51,5111
2382,4684
350,4684
616,7163
1345,7163
214,7163
93,7163
3584,7163
312,7163
5428,7163
168,7163
38,7163
1404,7163
3923,7163
24,7163
2528,7163
245,7163
178,7163
395,7163
164,7163
645,7163
4598,7163
142,7163
117,7163
96,7163
191,7163
197,7163
31,7163
17,7163
146,7163
311,7163
1,7163
453,7163
1503,7163
679,7163
4519,7163
51,7163
6420,1272
6716,1272
2109,5232
2278,5232
6420,5232
394,5232
4677,5232
2144,5232
4906,5232
315,5232
2032,5232
9298,5232
2508,5232
453,5232
564,5232
2873,5232
4455,5232
9211,5232
2216,5232
8445,5232
5253,5232
2050,5232
2576,5232
381,5232
6716,5232
0,5232
1,5356
53,5279
3998,3830
16,4852
312,4852
168,4852
31,4852
129,4852
420,4852
239,4852
679,4852
190,4852
354,4805
2,3528
1858,8072
2192,8072
204,8072
269,8072
461,8072
2343,8072
2635,8072
267,8072
118,8072
43,8072
616,8072
272,8072
214,8072
4144,8072
93,8072
342,8072
1406,8072
86,8072
38,8072
629,8072
1439,8072
309,8072
292,8072
24,8072
178,8072
395,8072
1598,8072
2065,8072
1960,8072
114,8072
142,8072
53,8072
8,8072
3069,8072
169,8072
31,8072
1988,8072
158,8072
289,8072
1469,8072
350,8072
1621,8072
311,8072
1,8072
26,8072
308,8072
1358,8072
3111,8072
2337,8072
2547,8072
3162,8072
392,8072
2820,8072
2318,8072
5524,8072
515,8072
1764,8072
2437,8072
5017,8072
1398,8072
1503,8072
2044,8072
470,8072
2003,8072
4094,8072
6909,8072
347,8072
2542,8072
359,8072
603,8072
5,8072
2092,8072
2803,8072
137,8072
72,8072
1370,8072
1947,8072
319,8072
1976,8072
2447,8072
6,8072
1681,8072
1983,8072
2981,8072
1339,8072
9089,8072
11013,8072
95,8072
3776,8072
5192,8072
99,8072
1958,8072
7,8072
6546,8072
1361,8072
102,8072
2477,8072
105,8072
1996,8072
346,8072
46,8072
2183,8072
381,8072
656,8072
3436,8072
3,8072
5187,8072
4,8072
0,8072
2195,8072
4688,8072
9059,8072
4887,8072
2822,8072
1998,8072
2017,8072
1950,8072
1944,8072
1986,8072
367,8072
340,8072
92,5930
46,5930
51,5930
2255,1745
272,1745
3491,1745
1346,1745
1825,1745
328,1745
1377,1745
1380,1745
385,1745
185,1745
309,1745
500,1745
457,1745
13,1745
54,1745
2986,1745
129,1745
241,1745
250,1745
707,1745
308,1745
11343,1745
57,1745
4049,1745
306,1745
2859,1745
1750,1745
1745,1745
141,1745
274,1745
507,1745
120,1745
5518,1745
74,1745
3675,1745
5371,1745
647,1745
270,1745
235,1745
4652,1745
2043,1745
119,1745
266,1745
1412,1745
20,1745
135,1745
1659,1745
1602,1745
540,1745
1992,1745
122,1745
307,1745
11,1745
77,1745
1676,1745
153,1745
319,1745
229,1745
9492,1745
2561,1745
2000,1745
2841,1745
2598,1745
302,1745
11516,1745
1614,1745
4262,1745
1434,1745
67,1745
121,1745
2279,1745
1391,1745
301,1745
44,1745
3200,1745
6450,1745
294,1745
213,1745
130,1745
1573,1745
278,1745
304,1745
531,1745
4463,1745
694,1745
134,1745
1853,1745
5519,1745
293,1745
88,1745
12,1745
112,1745
590,1745
90,1745
220,1745
1465,1745
83,1745
573,1745
152,1745
10387,1745
2026,1745
538,1745
570,1745
111,1745
4939,1745
221,1745
9,1745
0,1745
678,1745
2048,1745
1806,1745
127,1745
2068,1745
5933,1745
10482,1745
3806,1745
3583,1745
4270,1745
4924,1745
2134,1745
216,1745
208,1745
1594,1745
574,1745
588,1745
133,1745
211,2111
138,2111
14,2111
8,2111
13,2111
23,2111
10,2111
219,2111
5,2111
11,2111
559,2111
6,2111
12382,2111
5791,2111
7,2111
44,2111
12,2111
3,2111
9,2111
4,2111
0,2111
179,7009
85,7009
3362,7352
1422,7352
1644,7352
617,7352
2141,7352
280,7352
78,7352
147,7352
45,7352
1826,7352
3121,7352
1461,7352
422,7352
4485,7352
3989,7352
1771,7352
2342,7352
5128,7352
265,7352
1617,7352
3103,7352
2206,7352
50,7352
193,7352
2107,7352
2751,7352
3968,7352
8207,7352
6741,7352
5358,7352
3086,7352
189,7352
6784,7352
3298,7352
1463,7352
84,7352
2386,7352
286,7352
143,7352
0,7352
6023,7352
3136,7352
2169,7352
3279,7352
4009,7352
3813,7352
1833,7352
28,2165
10,2165
1346,5849
1825,5849
8,5849
1340,5849
4401,5849
3312,5849
2915,5849
5,5849
2245,5849
6,5849
3500,5849
4047,5849
7,5849
3,5849
4,5849
0,5849
3927,5849
1,2475
6270,2475
434,241
24,241
41,3265
19,3265
85,3265
72,3265
118,7989
43,7989
549,7989
26,7989
3450,7487
1839,4943
36,4943
226,4943
483,4943
150,4943
17,4943
260,4943
1782,4943
515,4943
373,4943
1686,4943
80,4943
363,4943
1430,4943
1500,4943
1601,4943
1864,4943
1465,4943
371,4943
10916,4943
0,4943
640,4943
2167,4943
2385,4943
1970,4943
2312,2754
3506,2754
3235,2754
1377,2754
1380,2754
164,2754
8,2754
1678,2754
1703,2754
353,2754
535,2754
444,2754
1412,2754
2683,2754
5,2754
492,2754
6,2754
1655,2754
276,2754
356,2754
7,2754
2042,2754
3033,2754
2057,2754
8571,2754
4356,2754
8840,2754
2046,2754
132,2754
3,2754
4,2754
0,2754
4612,2754
9080,2754
3089,2754
1860,2754
545,5354
55,5354
731,5354
14,5354
73,5354
1716,5354
8,5354
387,5354
10,5354
7052,5354
2541,5354
2186,5354
2485,5354
11686,5354
69,5354
1394,5354
5,5354
576,5354
6,5354
56,5354
7,5354
207,5354
7060,5354
6807,5354
1425,5354
3366,5354
3,5354
2201,5354
2231,5354
4,5354
0,5354
205,5354
455,5354
3253,1932
161,1932
23,1932
45,1932
2791,1932
50,1932
538,1932
3136,1932
722,6023
730,6023
185,6023
1381,6023
2993,6023
2458,6023
1815,6023
1787,6023
682,6023
44,6023
3391,6023
3582,6023
111,6023
0,6023
1788,6023
202,3381
165,3381
537,3381
60,3381
1,3381
26,3381
3964,4888
261,4888
163,4888
30,4888
516,4888
1750,4888
4329,4888
2731,4888
2897,4888
1414,4888
29,4888
504,4888
173,4888
1759,4888
11570,4888
5699,4888
3961,4888
248,4888
528,4888
530,4888
0,4888
210,8366
3672,8366
9444,8366
2375,8366
271,8366
116,8366
1344,8366
1592,8366
412,8366
669,8366
71,8366
2119,8366
1338,8366
38,8366
4923,8366
726,8366
3163,8366
209,8366
1462,8366
1393,8366
3734,8366
17,8366
124,8366
1624,8366
68,8366
2648,8366
1907,8366
633,8366
1574,8366
3018,8366
3804,8366
3311,8366
1476,8366
3118,8366
405,8366
432,8366
2935,8366
2514,8366
215,8366
9562,8366
1964,8366
1383,8366
139,8366
3817,8366
3789,8366
249,4680
1726,4680
2090,4680
318,4680
5458,4680
1371,4680
5202,4680
310,4680
334,4680
2286,4680
331,4680
330,4680
3670,4680
5199,4680
61,227
98,227
222,227
26,156
254,93
249,465
1592,465
14,465
1338,465
164,465
8,465
1,465
10,465
2011,465
1574,465
2511,465
75,465
5,465
20,465
11,465
6,465
7,465
12,465
12110,465
3,465
9,465
4,465
0,465
12786,465
642,6606
28,6606
16,6606
47,6606
39,6606
3748,6606
8,6606
13,6606
23,6606
620,6606
66,6606
1,6606
78,6606
1903,6606
141,6606
76,6606
647,6606
5,6606
1949,6606
265,6606
3234,6606
11,6606
128,6606
77,6606
2035,6606
1452,6606
6,6606
400,6606
8294,6606
49,6606
67,6606
1719,6606
7,6606
48,6606
100,6606
1573,6606
12,6606
2633,6606
706,6606
1499,6606
83,6606
1673,6606
84,6606
3,6606
6138,6606
3472,6606
5468,6606
711,6606
103,6606
9,6606
4,6606
1701,6606
0,6606
7423,6606
5487,6606
4728,6606
1594,6606
163,2938
500,2938
8,2938
445,2938
387,2938
1,2938
458,2938
30,2938
516,2938
300,2938
345,2938
1389,2938
3025,2938
2049,2938
2538,2938
7828,2938
347,2938
359,2938
5543,2938
5,2938
20,2938
1792,2938
113,2938
1456,2938
11,2938
3555,2938
487,2938
735,2938
29,2938
1405,2938
6,2938
3586,2938
1342,2938
3057,2938
627,2938
592,2938
2805,2938
1667,2938
3205,2938
7,2938
465,2938
173,2938
207,2938
6181,2938
4346,2938
2199,2938
2401,2938
8577,2938
4505,2938
2172,2938
5035,2938
8572,2938
12696,2938
2714,2938
1828,2938
631,2938
6998,2938
2903,2938
4374,2938
5710,2938
5043,2938
9468,2938
9634,2938
655,2938
2113,2938
2214,2938
485,2938
2489,2938
3649,2938
12,2938
1909,2938
1996,2938
1586,2938
346,2938
3,2938
7970,2938
9,2938
4,2938
0,2938
678,2938
6214,2938
8056,2938
597,2938
205,2938
4754,2938
4522,2938
9759,2938
4679,2938
4416,2938
2079,2938
455,2938
3836,2938
367,2938
340,2938
364,2938
357,2938
344,2938
360,2938
638,6004
1356,6004
70,6004
2698,6004
549,6004
2702,6004
737,6004
262,6004
2987,6004
7262,6004
1355,6004
9666,6004
1383,6004
3818,6004
0,6004
16,7177
2154,3637
199,3637
14,3637
710,3637
256,3637
4840,3637
1515,3637
104,3637
1,3637
10,3637
2331,3637
250,3637
57,3637
306,3637
316,3637
120,3637
2368,3637
437,3637
727,3637
119,3637
303,3637
15,3637
20,3637
1364,3637
122,3637
307,3637
11,3637
587,3637
302,3637
244,3637
1840,3637
121,3637
1379,3637
252,3637
301,3637
294,3637
510,3637
304,3637
2093,3637
655,3637
4619,3637
293,3637
253,3637
12,3637
2384,3637
6765,3637
2030,3637
125,3637
1508,3637
152,3637
2140,3637
9,3637
0,3637
732,3637
496,3637
2244,4548
1483,8537
5318,8537
43,8537
3415,8537
114,8537
699,8537
6752,8537
82,1261
1341,4573
2,4573
158,4573
3375,4573
2946,8748
12829,8748
2894,8748
39,7349
65,7349
167,7349
1331,7349
129,7349
30,7349
183,7349
75,7349
1669,7349
274,7349
1711,7349
270,7349
235,7349
2628,7349
266,7349
228,7349
4674,7349
1841,7349
540,7349
128,7349
1791,7349
218,7349
153,7349
29,7349
281,7349
229,7349
1670,7349
559,7349
4821,7349
558,7349
563,7349
317,7349
6831,7349
3359,7349
1673,7349
2746,7349
217,7349
221,7349
1701,7349
0,7349
4873,7349
3,2658
250,6527
40,6527
2999,6527
277,6527
11,6527
3722,6527
37,6527
8670,6527
11078,6527
1379,6527
3655,6527
12,6527
9,6527
0,6527
3807,6527
2,3235
2,1966
549,404
375,5809
2336,5809
623,5809
1908,5809
481,5809
47,5809
335,5809
474,5809
36,5809
226,5809
55,5809
376,5809
14,5809
1644,5809
11669,5809
161,5809
73,5809
27,5809
1675,5809
283,5809
157,5809
626,5809
397,5809
1538,5809
2407,5809
505,5809
1539,5809
8,5809
242,5809
393,5809
695,5809
13,5809
658,5809
1330,5809
3073,5809
10,5809
2331,5809
696,5809
398,5809
644,5809
3531,5809
45,5809
2261,5809
171,5809
2988,5809
1530,5809
1755,5809
1690,5809
8657,5809
1399,5809
585,5809
444,5809
76,5809
1353,5809
2075,5809
439,5809
2049,5809
449,5809
3161,5809
1596,5809
1511,5809
5080,5809
609,5809
4572,5809
196,5809
3085,5809
69,5809
15,5809
372,5809
5,5809
377,5809
20,5809
4913,5809
1585,5809
488,5809
1995,5809
450,5809
693,5809
1706,5809
2719,5809
177,5809
206,5809
2246,5809
456,5809
735,5809
682,5809
4350,5809
716,5809
187,5809
6,5809
1767,5809
599,5809
6561,5809
1342,5809
652,5809
56,5809
366,5809
50,5809
212,5809
400,5809
739,5809
184,5809
1446,5809
534,5809
1742,5809
7,5809
10721,5809
11751,5809
1391,5809
502,5809
533,5809
5453,5809
198,5809
3149,5809
584,5809
510,5809
100,5809
1822,5809
3282,5809
192,5809
126,5809
653,5809
248,5809
460,5809
186,5809
3612,5809
538,5809
3,5809
103,5809
4,5809
4827,5809
3100,5809
2197,5809
10302,5809
12135,5809
2001,5809
6667,5809
6982,5809
1657,5809
5402,5809
496,5809
466,5809
203,5809
3174,5809
493,5809
495,5809
632,5809
641,5809
1824,5809
255,5809
257,5809
5242,3873
10,2773
314,3388
481,8265
47,8265
36,8265
55,8265
65,8265
673,8265
70,8265
73,8265
42,8265
79,8265
195,8265
402,8265
8,8265
34,8265
62,8265
124,8265
35,8265
57,8265
6153,8265
182,8265
404,8265
589,8265
33,8265
176,8265
1568,8265
69,8265
15,8265
435,8265
675,8265
5,8265
20,8265
1781,8265
1796,8265
1557,8265
720,8265
2719,8265
174,8265
131,8265
11,8265
738,8265
77,8265
6,8265
662,8265
154,8265
508,8265
56,8265
81,8265
1785,8265
212,8265
544,8265
400,8265
58,8265
534,8265
3017,8265
1708,8265
1529,8265
7,8265
399,8265
533,8265
198,8265
584,8265
628,8265
526,8265
676,8265
32,8265
2661,8265
192,8265
655,8265
485,8265
546,8265
1333,8265
12,8265
672,8265
8833,8265
3015,8265
63,8265
2969,8265
3,8265
1349,8265
139,8265
9,8265
4,8265
3100,8265
0,8265
2863,8265
3190,8265
59,8265
203,8265
1817,8265
43,3258
557,3258
3133,3258
26,3258
1734,3258
386,3134
82,165
314,165
2154,7925
39,7925
2340,7925
65,7925
167,7925
195,7925
54,7925
1367,7925
57,7925
238,7925
636,7925
21,7925
182,7925
74,7925
176,7925
2999,7925
1542,7925
228,7925
9295,7925
12775,7925
1364,7925
174,7925
11,7925
218,7925
95,7925
99,7925
44,7925
102,7925
100,7925
12,7925
105,7925
22,7925
4030,7925
275,7925
217,7925
103,7925
9,7925
0,7925
2380,1616
2481,1616
93,1616
375,2830
170,2830
1636,2830
19,2830
65,2830
167,2830
683,2830
1410,2830
169,2830
525,2830
23,2830
1420,2830
3703,2830
104,2830
2188,2830
183,2830
75,2830
238,2830
1419,2830
507,2830
120,2830
1688,2830
698,2830
74,2830
235,2830
119,2830
228,2830
377,2830
2251,2830
349,2830
122,2830
1665,2830
218,2830
229,2830
5416,2830
366,2830
3455,2830
3456,2830
95,2830
99,2830
121,2830
102,2830
105,2830
692,2830
275,2830
217,2830
221,2830
160,2830
0,2830
3183,1506
623,1506
1504,1506
642,1506
2758,1506
2817,1506
39,1506
335,1506
61,1506
2994,1506
36,1506
1477,1506
376,1506
1845,1506
2890,1506
70,1506
1675,1506
185,1506
42,1506
24,1506
150,1506
79,1506
1962,1506
384,1506
8,1506
34,1506
242,1506
13,1506
3042,1506
23,1506
31,1506
54,1506
66,1506
68,1506
696,1506
1418,1506
45,1506
1553,1506
2607,1506
316,1506
2249,1506
1399,1506
141,1506
76,1506
1353,1506
33,1506
2613,1506
449,1506
586,1506
4192,1506
80,1506
437,1506
609,1506
3579,1506
3039,1506
2582,1506
15,1506
5,1506
20,1506
1781,1506
1943,1506
1949,1506
4798,1506
594,1506
265,1506
137,1506
113,1506
1478,1506
11,1506
6811,1506
128,1506
2807,1506
1537,1506
1803,1506
1844,1506
1452,1506
6,1506
599,1506
2004,1506
4117,1506
81,1506
