disease,gene
11523,10
547,2542
1189,7491
4522,7345
5802,6428
8,4324
1460,1340
723,6403
704,1347
1321,1094
4317,5829
22,7929
23,2974
9,8860
4,2724
140,650
633,3991
590,8038
371,2101
1396,7058
834,4738
386,8211
5869,8914
695,6750
675,1801
86,2709
1673,4876
3707,3968
177,3062
3,5340
1661,4893
2470,4644
1385,7052
3320,7937
699,1036
3503,3754
11290,8622
5356,204
1848,8762
351,7324
55,413
1423,8475
267,4035
336,5987
11518,7242
3368,5302
17,2623
702,3095
300,2988
244,7490
49,5122
3031,8219
570,3938
1599,5743
31,149
735,4541
132,4390
2120,1744
1718,2808
55,8249
186,1473
1528,4384
7,5012
1559,6652
3454,6230
2575,8122
242,4525
159,4446
20,2218
7854,2610
2526,8183
5136,885
1730,3539
1325,8522
527,1593
6694,6838
2784,7047
10454,3695
1928,7960
188,3158
1897,8806
8879,2101
2,6822
217,8398
715,3017
439,6149
190,4896
174,1138
325,8222
10248,7993
967,2536
660,7569
69,6683
5886,4735
2418,7148
26,7153
406,7536
312,8478
111,8111
416,1754
195,4160
1356,5826
6425,2580
100,662
0,1473
1484,2952
9733,4467
702,5656
618,2812
321,3801
2309,8493
277,2713
153,6812
172,8793
2046,2754
1381,4861
221,4440
6372,6119
348,6958
33,8529
456,2515
6327,4470
33,2197
200,3120
292,1681
0,5228
219,2419
4711,3742
18,3962
3890,2934
0,7263
245,4248
3,2910
1394,212
526,797
3196,2673
8,3820
739,4405
239,380
4201,7047
578,6864
3271,4974
655,8621
76,6606
58,6032
3051,1551
534,3158
9,7016
201,8446
144,3208
341,1799
3681,4117
1426,3120
694,7013
2381,3885
6,8026
553,413
130,3539
1863,4850
145,5583
659,4524
113,4437
659,5810
162,4477
8,4039
2926,8425
57,2074
6562,2313
4324,3852
230,4876
23,2841
657,4552
2,519
1858,6473
2526,3754
460,7504
3196,4381
69,2766
263,6639
212,7622
138,5643
4803,2515
711,8860
8022,7990
2002,5260
360,4511
1347,4109
710,6888
1485,3022
579,8594
1396,7698
1722,1029
3977,4583
1954,2387
169,1450
2698,7388
1546,5458
44,8465
395,149
97,4729
436,5634
10010,4695
6364,8209
20,8559
1417,8762
2839,2477
589,961
1750,8029
232,2563
369,6918
2234,5488
2014,3338
4,6309
4659,2363
134,7763
1880,8152
14,2808
1751,2241
724,6175
147,8414
529,6420
389,7327
142,6660
5424,2079
472,3130
1552,6278
83,6500
100,8800
83,6662
122,7341
191,6766
236,3158
1617,2115
1836,1221
25,3083
2092,4383
2513,6055
11,5473
625,1568
346,4903
1661,2974
166,6911
180,8860
271,482
4440,7990
132,5829
1502,8475
7043,4410
56,2413
179,8433
373,5943
2350,4457
98,4817
5592,5023
56,8071
3,3931
1431,4152
5986,1634
3366,1588
439,236
2933,7480
2005,320
1,6481
248,3067
195,3762
614,854
7063,2313
232,6456
1565,462
654,8073
1719,1573
0,4241
464,8195
8,5942
2040,6703
1440,5778
1,4905
125,6336
164,912
1925,1209
0,5582
3,8784
35,6885
476,6294
2908,3432
6833,5408
337,8426
242,6665
737,6004
1388,876
65,6680
225,2278
673,5310
1474,3410
1585,8470
60,6335
0,8940
249,5788
1345,8349
46,3966
3531,6376
218,2830
1477,6178
1917,2473
12,409
621,99
280,6500
15,8875
493,6728
3711,662
733,7125
4752,6760
342,6318
109,7618
8318,5421
10623,8189
179,8030
14,8650
154,136
372,77
48,685
552,2994
0,8497
162,3914
8738,6309
0,5771
326,1013
546,5455
2133,8525
1481,5450
4401,2557
2397,7827
736,3542
4450,2584
42,4241
4005,1013
822,7773
2943,8249
144,3685
445,3055
11,6535
3357,5201
1583,5010
1542,7707
4092,8656
7002,2584
4743,380
1501,6473
1724,4894
1462,2507
2,2442
483,2528
73,5309
5534,509
1501,7422
1663,4214
1724,395
527,2349
3875,8312
626,1975
103,3257
603,5433
2719,2427
6812,6789
61,8762
1399,4707
1533,4328
690,7704
1795,4176
9159,2944
222,6030
7337,7397
1914,4502
8915,44
13,1407
2534,718
260,1888
500,797
190,8249
30,8561
335,3225
484,6038
398,552
253,6178
573,4525
113,8156
1376,7797
3840,3938
358,8115
3389,2998
1552,5023
542,8628
298,7504
2294,3617
5724,4129
71,7224
13,8189
1933,4303
364,3543
2190,4539
46,2455
12588,1993
4,5569
79,1757
62,778
12,6417
117,7616
514,6421
3270,7269
1967,3342
259,2245
158,5022
5857,8123
3040,6819
1460,7411
61,7069
46,2059
120,6918
448,7878
660,7550
1327,6542
388,1740
9669,2823
2402,8737
1421,4828
109,2293
188,7411
31,3670
491,295
365,1736
2420,1038
507,6338
46,5263
12699,3691
710,4676
48,1801
2320,8183
12436,4381
313,7656
1419,6864
3208,5367
2290,6485
107,6683
339,2787
3,8520
3249,4477
43,3564
86,3899
98,5782
16,1607
1728,4552
608,8256
77,2342
3,7333
593,2370
12,5201
204,6146
42,3924
7250,380
16,8074
1530,552
434,4961
24,4723
8570,5783
263,4063
1584,8157
90,5259
1588,1153
9,2781
4151,2720
1390,2183
89,5262
399,4129
268,6918
299,5806
1577,8723
0,5919
1454,3649
1702,2256
332,714
10049,7249
12267,7118
242,8459
23,1933
2063,4539
2215,6298
233,1327
9,5609
461,5693
556,2690
230,7100
429,6189
52,1472
681,6660
597,2392
3716,2271
339,5278
332,4445
486,736
502,3133
666,4335
253,3576
2,666
462,2463
131,7664
4165,8045
64,3055
2142,6233
73,8120
132,5534
3202,8762
6891,7681
24,8635
1946,5360
1417,7047
1969,1949
137,192
377,6295
1997,1888
282,822
21,242
6,1681
327,5694
1455,8176
38,1615
3341,1831
1432,6233
2032,7667
1945,7024
149,7329
4361,6300
25,6258
538,8861
2391,8931
26,7530
335,3576
10672,5778
21,6815
1640,6733
332,8566
193,6867
1716,4843
1387,4726
4796,5192
2,549
73,2389
2356,5047
2005,1344
1780,2690
0,5092
2085,2473
72,176
541,8842
1527,5975
6847,5859
63,5987
23,6454
130,7319
261,4961
2433,4580
1475,4321
1740,350
4427,5898
2987,1501
241,3810
4907,588
2277,619
1552,3044
342,6452
2613,8038
73,8204
99,6869
4005,497
2420,2572
0,4411
1537,1744
0,4445
1552,3137
3,3221
2827,4289
2463,1505
690,5615
136,7774
509,3342
16,2473
20,7695
2709,7067
323,8156
67,1307
2539,6622
79,1867
150,2542
623,5092
11,7939
41,4524
154,6126
59,6680
5501,7922
4869,4715
2498,369
94,7323
2893,1202
33,8566
6,5297
4212,8264
5924,4074
162,6699
709,2944
2455,2061
78,2268
2753,2690
180,106
1,8704
5625,696
484,6927
1372,627
13,2606
679,8044
150,8931
5,4405
40,8297
36,6500
470,6803
659,8183
185,2097
739,2827
103,3695
519,6281
391,7454
6763,5839
3697,8032
72,4707
1992,234
68,1588
1510,5826
46,2797
214,2275
425,2278
241,7764
145,946
358,6032
1327,7067
285,1191
82,6969
1725,6567
1738,8590
255,8371
39,3060
15,5686
1480,6504
8,3576
3249,1638
1980,2758
3319,7558
28,7615
2,3679
14,2584
1877,5898
8763,3332
5138,77
1866,1430
1380,7922
82,4954
152,2197
533,2944
292,8318
41,6754
6538,3893
574,2934
32,3451
2031,1280
102,6665
673,8109
138,6191
633,8242
5,6750
121,5813
2359,7355
2,4839
1404,3526
224,6230
2,8452
34,8520
5343,2934
3916,2473
101,8346
1445,1459
251,1849
1527,1067
3948,3672
7,7860
1817,205
4,8901
471,7973
1364,7925
729,8231
312,7515
1,3796
3047,7555
27,6649
57,2451
3235,6553
141,8329
1522,4689
1366,619
3053,3225
5033,1277
2034,1041
179,3800
553,5441
71,6225
4258,506
500,879
152,1629
1599,6387
1321,8633
5071,1874
3024,5414
268,5941
87,1052
56,7001
94,6803
8,4828
611,8439
1643,747
103,6207
1432,385
55,1643
1753,5819
37,4524
204,6999
298,3343
534,8940
3603,5956
49,4715
16,5984
9324,2322
0,6863
2031,6885
1496,8043
206,1933
2426,1010
435,155
142,4421
226,6431
180,8471
6869,3419
3323,2787
246,1432
0,8667
2412,5273
565,6553
163,3985
92,6407
2942,4290
720,8040
152,3637
144,6982
207,2690
240,2078
11,8854
1753,758
1972,1209
0,8637
6826,4928
1508,4129
1436,1328
127,1609
1465,5505
289,885
2184,8152
368,3791
2,8944
170,4556
222,8025
2688,6788
273,1087
465,7763
32,7782
5611,1738
100,2827
257,6570
388,4864
3526,8875
43,4767
2779,7756
101,3512
13,1115
1870,8861
1638,8289
2025,16
7423,6606
615,71
14,1437
7141,485
103,1787
1732,6110
1756,2671
3672,1432
130,5094
3267,6144
2193,1785
7203,2547
10401,5724
6504,1731
99,3634
32,7603
1363,3158
148,4405
14,2673
53,6528
376,3126
505,7622
17,4410
371,7664
1540,4129
5905,1669
710,2866
154,5617
2350,6235
1416,7660
1463,5340
5883,6211
3333,6516
7429,2682
12027,7675
382,2805
6543,7779
91,1415
2143,8316
57,3686
0,2427
603,1738
386,927
320,2425
30,385
4913,7141
1810,7960
2068,7249
147,6191
3593,3529
551,8196
3283,511
2075,3930
302,1194
161,5508
2,3154
1727,699
2520,3954
1926,1194
278,1369
2031,4398
2867,6703
6,4946
237,2567
1616,6420
3861,6053
2827,7249
1784,5433
11577,5569
5460,4976
439,6414
9,3950
244,2256
30,6038
400,6454
2827,3734
4,2111
19,5469
211,8922
5,6008
5734,8867
58,3577
2196,2791
1506,1588
375,1817
2986,1745
7,3719
48,3087
1805,4525
6748,1644
2184,8637
401,3178
5,1813
364,5626
108,8198
338,8477
86,5994
650,6845
17,6940
1506,5537
710,8881
326,1194
5,6178
63,1773
3665,2599
724,5617
2752,4541
289,1593
229,5117
13,6675
158,1000
668,5307
55,2427
335,8561
1829,5302
55,8917
3,462
155,2583
118,7449
377,3158
147,75
122,5404
2202,758
522,2467
3,3948
1602,8023
42,2293
1445,6864
165,5476
2577,5718
2504,872
610,702
1,5791
28,8916
2343,4736
4841,6325
429,5122
11,3902
252,4357
8036,6703
296,5516
496,7513
44,6200
1473,3539
1951,242
0,3339
2214,5433
488,4405
380,2003
181,4923
50,8414
4316,595
3,413
2854,2473
3747,6357
1339,6200
1790,685
1,2308
5931,5865
4706,4720
2502,338
4539,7497
237,5625
1683,6233
164,2570
3,3767
681,6226
472,2766
384,7628
24,149
11635,4734
517,242
3592,6814
170,6888
538,2253
66,8298
5572,1427
8,5516
1555,5323
1846,1505
16,4399
3488,2268
36,301
28,7497
6381,1801
2047,6553
473,4540
5729,2720
359,6927
2930,4248
493,5765
157,1495
610,2944
2183,6473
2476,4916
43,8211
6396,3733
701,7225
11715,3915
700,7793
608,7675
19,2593
727,7622
23,4848
21,7362
3459,6761
223,6680
1650,2056
42,1191
86,2827
9,5987
5274,5353
474,350
9675,1641
8,6994
526,1230
251,1363
250,1578
3265,7284
28,5890
322,4778
1347,4876
440,1263
568,6224
14,4511
1439,5774
2459,4916
39,2260
1869,6703
324,4878
1720,3158
4662,970
115,1890
7426,1634
69,1171
52,7058
2,6062
92,1252
7009,8934
16,4852
29,3539
521,3391
9,2218
44,1754
6775,3738
390,3938
593,4961
1693,7069
1474,4729
1440,358
133,1000
1878,8590
644,8566
379,6660
5523,5656
1894,413
3682,2194
644,4844
115,2910
1558,822
70,4662
724,6111
2656,6310
6670,8529
6,3902
618,6535
235,4109
3316,6235
541,7921
374,559
569,5754
658,3119
2600,5881
2843,4910
361,1267
280,1681
545,3486
363,8043
220,5631
422,5371
1676,2778
236,7497
435,6661
93,5323
21,3395
203,158
13,7278
1531,1254
7700,7440
6,6278
650,4704
3,5546
5,205
4451,8152
3295,4410
3647,1483
699,562
146,395
1618,2334
1971,3863
3167,2293
649,5187
11704,3454
11,6893
5,4707
1757,6225
259,1694
643,4689
9,1278
2048,3841
27,8426
8590,1258
0,6621
325,7234
1452,8111
3797,3924
390,5278
671,8917
4571,5336
2928,1593
2680,6884
3209,995
6005,7226
32,6099
229,5624
233,2469
1707,3236
3608,3985
39,6083
9402,6441
12952,5561
562,1782
3553,6805
7303,409
4186,138
224,8675
2079,2938
135,8316
2253,3617
4787,482
5805,702
1770,7527
402,8265
2900,4026
18,2210
244,8434
157,3938
3545,7623
37,2787
22,7078
1727,631
91,2061
714,5752
2686,6864
1942,4743
11,3182
312,221
12114,2227
1736,1347
1604,5881
1098,877
553,5323
1,4378
2750,5733
1374,7388
206,8099
25,1592
282,6622
496,8316
7916,8635
2516,6454
373,2798
12,2218
1397,7630
200,8632
94,2389
6785,5023
14,6838
2767,7656
4497,3672
2783,4542
7432,2471
27,2278
2387,6883
1394,5569
657,2007
3136,6189
291,2059
13,2825
81,3391
101,6982
10,2809
4098,385
316,7242
0,7697
301,3965
41,6449
7226,2219
169,1036
3468,1129
2779,6965
739,6178
671,5061
179,8889
3901,3595
11,5021
209,106
23,5208
41,3904
4800,6370
376,3573
81,2399
1975,591
510,6097
201,7620
1641,7517
79,5010
4,230
719,4756
8441,7043
209,1258
1429,5754
126,2056
1563,8782
156,681
487,552
4251,3774
396,7161
103,7161
1327,6357
9085,7581
201,7413
384,6954
1960,4046
1451,7108
1966,1347
651,2473
4510,4283
300,7581
1323,5788
459,694
305,5823
2875,4181
3,2294
14,3443
14,3688
32,5294
11843,5606
116,1471
372,5820
5,465
9,3685
338,6326
1363,3902
1365,8120
152,5686
4753,662
2322,5848
159,3661
141,6606
1826,4436
3713,8525
7,8265
67,6230
4693,4989
641,7622
12387,384
99,7016
422,6737
1421,5508
1377,823
13,4767
85,1593
71,6888
4241,2055
367,3938
405,5516
1388,6815
2022,348
90,3338
5333,6897
3899,3609
19,1302
374,8800
462,1088
389,2934
1753,4689
4110,7557
40,2238
143,5919
4890,5015
583,149
597,8289
44,146
318,8224
187,3735
430,3688
12,8921
3271,891
78,8498
7,8432
2456,8456
336,2611
3156,3084
531,619
4775,204
14,380
170,7504
623,6216
1513,3419
11742,8931
9293,7094
0,2863
5,5295
161,3793
450,155
2894,4384
76,6053
11,7628
10544,5621
6255,8470
424,7497
57,2469
455,7782
5943,301
6,7895
675,8628
256,7656
55,3514
3885,6680
141,3819
18,3308
9533,3938
292,8419
1500,4770
1526,4894
1518,3135
4679,8249
3261,5907
144,3051
2458,2693
130,5752
3175,5957
51,4430
3,595
168,5829
86,5718
1505,8886
556,4581
271,3005
10563,2413
5836,1648
12,5473
0,8254
3392,1817
587,3338
2118,1656
46,2193
2,8279
252,3432
158,2060
1818,6885
1755,5721
2089,3688
5524,8072
3823,3762
11177,871
1441,3739
182,3924
45,6942
2257,5358
10262,4450
2526,5810
6305,6838
2718,8867
202,4906
30,7630
82,7354
55,4655
9063,894
211,1919
1456,8607
415,8370
2479,5778
384,1801
1446,192
2397,37
2,4625
189,5118
1922,6864
2110,3772
450,1901
15,7800
70,528
415,8295
71,1694
67,1901
365,1593
1338,2766
1723,1773
3,879
142,2801
418,2313
223,5977
187,1226
11,2278
137,747
1334,2101
2611,5725
3129,3956
2139,3740
1940,6570
39,3067
433,2614
70,2469
1333,1764
22,437
7335,4957
4376,7069
3149,1738
302,5145
2942,2413
152,3965
186,6142
16,2866
15,7494
1499,509
720,1725
126,3188
1614,7779
67,7756
98,1270
1700,2722
3856,6235
188,3095
5573,3573
16,2231
118,7153
6125,7566
81,3396
463,8917
75,7664
301,4410
5264,8323
385,3852
627,7445
2020,8330
33,8875
191,2827
439,2407
618,1738
128,2944
2887,7278
34,5819
0,4248
1636,2103
2439,5045
252,5010
12,7508
7602,8053
1663,4115
2967,7764
404,8265
2068,4689
83,1115
3897,5733
1785,395
292,5340
3614,8426
5919,6838
1759,2079
2312,7929
1864,696
406,7793
107,3044
6282,7603
690,8651
29,7494
54,8289
2582,3683
56,2722
90,6570
230,8675
1498,2791
13038,1437
1969,5023
135,4248
147,8674
377,6267
12,1347
438,3938
3069,7522
12,793
104,4608
8518,536
698,6456
1797,205
5982,3208
1617,7108
4,3201
16,4713
700,205
144,8301
12281,7878
421,2313
94,3772
672,7782
436,3670
448,7249
3873,2370
11,2407
12187,6832
95,2547
135,3539
4986,3119
57,3673
172,5544
4364,7429
108,2293
12,7047
463,4286
2249,8867
2913,4408
3629,8901
715,7324
300,3701
361,4935
1489,6290
1358,6454
71,5329
3396,7058
8,741
1699,2360
5941,1762
1882,4525
736,7429
105,6398
364,4333
175,8156
1688,2830
1,2783
2242,7777
102,7667
4737,1113
5381,6272
5831,4410
31,8564
8,6296
4469,3938
383,347
1682,1725
3072,6408
2169,6189
7,4405
506,3694
10549,2927
1948,380
1561,5926
501,2115
11270,3686
10,8671
2444,3233
2234,4081
3635,2529
9879,7490
27,6128
2283,8718
2775,2074
1,6660
584,5228
13,536
1780,6126
294,5145
158,5508
429,4113
10630,7370
9980,547
0,8055
1900,7258
1794,4590
23,6338
229,7153
4461,663
6322,6570
619,1592
1540,5745
20,8686
1543,4933
361,369
423,4358
2436,7630
8786,1005
2819,7442
1330,8566
171,2934
9,694
2587,6883
6,6590
638,2866
203,3742
658,5266
160,6274
1746,8023
5944,8131
456,1347
149,8442
3126,8709
2258,8753
3028,2461
655,8265
52,7324
1522,5441
107,6357
5805,3985
85,3732
10745,6233
3754,3577
90,2138
2871,6412
10905,3824
513,2463
11149,2865
1469,4181
48,6333
139,2611
2388,2844
2000,8689
705,3852
1386,7929
5804,3991
1861,476
2008,2720
1379,5901
182,230
195,741
2805,4783
9,2079
644,5765
427,6454
105,2334
68,4398
1527,4656
439,3678
40,7979
3552,198
26,2673
1379,2584
516,2413
1,1897
96,7499
3539,7962
18,5148
719,7836
565,6675
471,2690
1872,7341
1489,3237
73,8275
28,1230
264,2924
559,3988
2371,428
7,288
98,5539
1757,6792
52,3641
2572,7756
2158,1801
164,4951
1889,6927
1646,8927
2019,8931
137,8204
132,7554
598,10
1742,595
16,8671
94,4894
206,8123
9,3423
172,8055
2548,6123
3158,3883
482,2520
4,6918
1411,2413
45,23
446,5765
2505,1782
307,8318
585,6097
493,5289
324,8499
308,6427
1901,472
1500,7452
1134,1768
7,8542
293,3893
1678,1656
186,559
1467,8477
5238,6703
27,1363
7,1369
2282,7112
3251,2766
2886,8044
309,1745
2113,149
1335,369
2556,5325
570,5441
0,5722
1982,8525
2170,6420
2098,1874
2422,8257
1581,6805
173,758
13020,7853
257,8917
126,3716
337,7422
1693,3341
1417,1495
2089,7891
354,5441
724,2014
275,350
528,149
46,7023
2622,7457
8,8351
4,1340
11,4248
1935,2427
538,5229
522,5536
2242,322
51,2075
275,907
401,2666
174,3688
2116,7324
11,1801
98,6472
1852,7774
11067,7962
4321,4510
643,7957
129,5839
157,1347
1620,4479
1771,2053
467,7878
186,8522
2812,6038
231,6864
1,8134
1635,8014
2203,50
479,6864
337,2686
3380,8284
1539,736
46,6044
3603,1901
1948,6927
1459,1302
36,1723
22,7362
7,5626
6741,7352
35,1282
90,546
2299,6780
4845,635
3082,2932
270,1745
2172,1551
14,6116
132,4788
1586,552
2584,301
79,3188
44,7551
110,4639
20,6579
7331,8557
660,7727
3808,5208
15,2572
2437,8391
356,2974
151,7002
4401,6610
3441,5500
155,5602
1692,3469
2545,6827
1355,6414
38,8499
1726,3361
4931,6224
1426,1738
20,8211
172,8780
219,5041
5232,6680
336,1422
1469,6021
1892,5881
558,7964
15,4333
5751,805
8346,3067
15,4729
4754,7345
85,7827
69,823
303,6660
2115,1309
1408,7843
505,1934
112,7153
153,974
35,8295
7,5782
242,614
31,3311
232,4010
62,1452
3632,2791
436,3208
43,5096
329,7047
4928,1849
109,8470
255,3225
1432,8182
2365,6454
89,5532
74,2272
3739,4405
1696,5433
1873,7396
228,1104
10447,2227
2656,1402
9285,8071
0,5976
439,2413
367,7161
1324,79
101,5877
4021,5278
407,3432
1799,6445
3348,708
1524,5475
5468,5441
1709,1495
635,3951
1376,613
199,2022
132,4322
1611,7515
288,6728
18,5288
210,4010
11846,8019
44,1638
229,1989
461,2783
4894,2934
0,8559
41,1741
1334,4547
146,585
12531,3645
2548,4808
304,8786
2249,6924
221,1437
4496,635
2535,1935
6681,6641
21,8917
9925,4356
11,8824
13,5684
1999,8249
83,4129
379,648
5304,4825
2823,336
2023,2
167,5029
39,6057
602,585
1347,4929
5,3577
179,6335
6576,236
32,3924
316,6076
1592,2457
1376,8477
102,3334
12056,6846
306,3791
118,8113
132,2218
230,6888
2546,3554
0,6522
3115,4743
12373,5986
1847,1591
277,4497
1474,4834
1397,6420
1407,953
61,3831
24,6617
3038,681
11057,7078
38,8434
2194,149
330,4838
396,8477
735,6819
7,2638
435,6333
358,3225
10,8422
2,7400
559,1278
1323,2528
1588,1615
87,7396
4750,967
50,4581
24,8443
1754,5349
429,7370
8696,2512
709,15
205,8434
450,3902
1450,6408
238,1437
291,6924
503,3871
43,5603
1897,310
334,2561
5234,3367
8593,3627
10099,8665
46,3544
141,1643
7359,533
160,5433
1364,4496
323,3490
1789,8477
2014,3871
37,3331
572,5361
1841,5717
2,511
79,3108
8477,2194
174,4410
418,7226
361,8656
9378,5643
1998,1782
2695,8289
20,2673
35,76
87,6830
1465,5988
5458,3326
1553,4639
415,2944
1538,409
22,1328
6,2103
2736,1031
269,2680
164,4149
2359,1453
1762,7411
2281,3638
410,2197
447,8650
531,7385
1631,1805
1742,1776
182,5595
4656,3486
547,8038
1470,4709
59,1919
152,4876
18,8247
41,7221
72,8557
4708,3514
1433,5957
2216,5232
3342,1115
92,356
591,4321
1256,723
5099,2461
1650,6099
142,5189
2818,2120
9859,2508
131,758
97,1536
88,8842
5284,1738
203,460
1,7341
6114,36
11,7782
61,4916
50,7422
4154,1910
1493,446
1504,3791
7093,2547
2085,2959
93,3016
331,8687
489,5919
2322,5562
6978,6723
27,4726
549,2675
3060,4420
4201,1347
683,4720
1344,8366
3484,3863
510,5349
557,2301
8,7076
307,1278
1386,3334
564,4583
80,1328
6053,7442
487,5516
7994,631
222,5945
4036,7693
2712,7656
1738,6680
2988,1573
455,1536
452,2562
34,1901
3062,5500
77,7603
2206,5130
155,7462
54,4862
2161,2720
1756,7474
1720,413
2427,1171
228,8594
506,4580
1455,2061
79,3396
18,8318
1562,1764
5,7148
1936,552
73,6683
7350,4129
2338,8650
47,8667
2207,1501
424,340
242,6454
4042,6355
2276,4848
416,2898
107,5295
2437,5433
4,8161
1,8753
335,696
483,727
2088,1536
1451,5441
595,2627
520,6353
2480,3998
261,8049
1780,552
89,2183
358,3415
151,1191
522,2783
437,3341
440,2075
3205,2938
172,2206
165,5092
266,3254
234,6888
275,7153
2,5399
8584,2983
3275,3529
1,3263
723,6454
1464,1041
7394,6715
2921,4804
3397,4202
9927,8927
452,7618
13,8032
392,7180
239,5674
55,385
11009,4720
1623,7128
1386,6845
31,3126
1384,619
136,3914
1918,778
12561,4328
158,6010
655,2611
192,5891
736,2218
635,6333
82,7386
1337,437
231,4850
445,301
1411,8543
211,5968
1732,5848
11076,3716
414,5023
161,90
4837,6132
80,7567
2325,4457
1557,2998
4883,4756
491,7756
12086,4196
4023,7695
10261,1057
2,337
220,699
600,7341
7,7622
7208,1856
177,694
145,1597
84,3341
372,446
7984,1005
11,7052
12,4848
6693,1801
506,4267
240,3577
60,8385
2046,2766
349,6993
40,4814
526,2791
8061,2616
1924,2875
28,4217
4375,1312
10132,1294
737,5536
3420,4193
565,8040
98,6177
231,8566
245,5798
5775,4726
77,6803
4019,5803
97,437
3949,7990
5716,5564
191,4010
220,2218
86,4588
100,7242
3,5859
599,6921
12284,1264
461,1598
6111,8875
7,192
2866,6420
42,7094
2310,3661
9,7667
19,1398
1612,597
76,8434
3153,1160
357,6230
4,5629
11678,7599
122,1087
2263,5051
276,8782
560,774
735,7141
3340,3916
40,4540
108,6767
2142,635
289,1144
11735,6682
1406,6304
3941,6889
214,5706
98,2342
110,1694
2257,8757
2837,998
1,6067
1612,240
2508,4131
1102,1632
1698,822
4083,7603
7701,7125
153,7024
436,4067
10,5561
12,5009
52,5237
0,45
41,3079
813,751
498,3743
2970,7385
1568,3410
6931,8071
5568,1254
278,8443
2363,402
24,328
3,2205
118,6809
393,8865
64,2469
97,5796
550,1662
549,1108
73,7396
1,3237
170,6941
7287,2934
342,8802
443,7817
0,2729
358,4590
5411,8573
2360,7521
339,1450
10,1568
2382,6807
3032,7105
1686,5023
70,6998
1594,288
1848,552
23,2529
2545,8422
705,8506
158,3985
728,8023
4257,8201
3595,240
351,5561
3,4928
29,4129
524,8628
116,8855
112,8099
2596,3131
17,446
2262,2342
117,4904
296,5133
299,1440
3782,5040
14,1538
7,8530
1677,5208
3968,5371
247,4093
97,7637
143,4436
524,7345
3587,2227
2490,5957
2869,3716
1,5872
5910,7883
8613,1841
1901,5087
8,6944
298,4539
4114,8543
60,4643
369,2059
7,6080
161,2968
1477,8867
1583,1776
2372,2895
1450,8594
266,1733
534,8265
82,1456
697,7890
342,1404
328,1347
42,385
1461,5507
0,3656
15,437
2004,2200
1788,8856
12,1407
39,6112
3562,5972
301,692
600,8878
8,5309
27,2686
573,8038
15,423
16,5233
4875,3672
4253,5717
2818,613
3268,2584
24,3576
282,7
3171,6225
1795,6229
526,6353
39,4010
16,4120
592,8329
2477,685
209,5706
1714,4137
72,979
40,55
82,165
10284,7622
3594,8211
3117,2100
587,3795
3134,5441
17,5149
579,7504
259,6454
2086,6178
103,572
1369,7341
2428,7001
2427,854
10,6520
7996,437
12,5228
226,2293
8521,6863
3308,4975
529,681
573,7152
2444,2293
46,6625
362,1241
4420,2087
268,1754
118,3750
6768,5791
1611,8856
222,1678
49,8697
12688,2061
5715,2924
2731,3852
7,6270
4498,1347
91,369
9,635
521,8465
1733,5516
4409,692
324,6792
2,1862
122,1267
220,3087
650,8917
2426,8370
179,1783
2193,6590
171,8289
4787,2949
240,380
6690,646
294,6579
12336,7522
8465,5819
664,3698
85,4798
1540,7161
9362,8475
1410,2206
79,3571
125,4496
12024,4111
23,4715
731,1446
2667,4436
5295,2720
434,293
354,2199
1963,2313
3569,7004
3413,1218
6112,6843
259,736
2303,4248
511,482
357,8249
98,3716
15,1062
3,985
1384,3419
1864,4639
42,2859
463,537
95,4376
188,665
1790,1738
204,7695
7354,296
343,7015
3096,7283
14,1923
324,1527
123,6262
10,4689
2960,3916
142,6799
4728,6606
1655,7805
360,8196
1617,443
17,3966
1149,1613
399,5309
361,7358
1337,8573
54,76
10,3637
3268,6815
3279,2065
16,5469
58,5819
340,4756
76,681
111,8393
1,7314
605,3871
17,1754
127,8029
486,2988
14,3678
10152,6140
2228,6677
105,5122
2476,3985
2576,5600
112,1186
657,8884
126,6613
8,2563
1396,8195
1532,472
2241,6412
379,2314
1710,1591
2380,7439
3314,1738
3933,8586
480,4803
58,635
1410,355
2519,1634
544,3158
499,7764
138,7015
1417,5215
1669,2805
175,5704
231,3795
1710,4405
359,2014
79,3968
2119,635
76,1437
4350,5809
4307,4525
2419,745
17,7499
484,3863
419,5649
3490,4580
94,3158
11534,4854
13043,1731
5763,5603
636,5725
90,4160
417,8719
50,7238
396,2413
596,3924
202,7838
3109,1017
160,5984
1492,522
52,8434
320,6883
659,1479
446,681
4695,376
32,8566
139,3341
47,2934
1838,1328
2678,2827
666,8745
38,7757
2837,1643
3217,4989
25,8831
503,6019
34,6412
1830,3852
310,2599
5677,8525
44,8014
206,8477
2480,1831
13,5275
663,6683
1964,4098
495,2791
2753,6728
269,7281
1696,8316
152,240
57,1407
232,8661
192,446
52,1672
259,8198
449,3791
236,3440
136,462
86,8594
535,1191
1097,4417
3256,87
558,4591
56,7947
11984,4436
181,8370
96,1810
1517,2461
5,8007
1470,8667
347,3120
1687,6803
568,5010
11999,6472
10104,4286
511,6299
98,6185
3347,6408
7128,7656
3689,619
2783,146
2865,8284
10016,842
461,3279
124,959
368,8734
2279,7424
17,4514
1923,6333
70,5294
1424,2463
2997,1397
1503,4539
209,2082
738,5686
419,1258
12556,5884
338,1573
1784,3419
547,2584
103,8409
1,2876
1,2719
495,4069
7740,6635
10,2370
1936,7442
5955,6620
